# Documon v2.7.0

> A documentation system for mortals. Use with any language. Zero dependencies, AI-agent friendly.

Generated by Documon (https://www.documon.net). The API reference below is
derived entirely from source-code comment tags.

## Guides

- [Quick Reference](https://www.documon.net/more.quick_reference.html)
- [About](https://www.documon.net/more.about.html)
- [Install](https://www.documon.net/more.install.html)
- [Usage](https://www.documon.net/more.usage.html)
- [Options](https://www.documon.net/more.options.html)
- [Validating](https://www.documon.net/more.validating.html)
- [Machine Readable Output](https://www.documon.net/more.machine_readable_output.html)
- [Templates](https://www.documon.net/more.templates.html)
- [Supported Tags](https://www.documon.net/more.supported_tags.html)
- [Tags](https://www.documon.net/more.tags.html)
- [@class](https://www.documon.net/more.tags._class_md.html)
- [@constructor](https://www.documon.net/more.tags._constructor_md.html)
- [@default](https://www.documon.net/more.tags._default_md.html)
- [@event](https://www.documon.net/more.tags._event_md.html)
- [@example](https://www.documon.net/more.tags._example_md.html)
- [@extends](https://www.documon.net/more.tags._extends_md.html)
- [@header](https://www.documon.net/more.tags._header_md.html)
- [@implements](https://www.documon.net/more.tags._implements_md.html)
- [@inherits](https://www.documon.net/more.tags._inherits_md.html)
- [@method](https://www.documon.net/more.tags._method_md.html)
- [@module](https://www.documon.net/more.tags._module_md.html)
- [@namespace](https://www.documon.net/more.tags._namespace_md.html)
- [@optional](https://www.documon.net/more.tags._optional_md.html)
- [@order](https://www.documon.net/more.tags._order_md.html)
- [@overrides](https://www.documon.net/more.tags._overrides_md.html)
- [@package](https://www.documon.net/more.tags._package_md.html)
- [@param](https://www.documon.net/more.tags._param_md.html)
- [@private](https://www.documon.net/more.tags._private_md.html)
- [@property](https://www.documon.net/more.tags._property_md.html)
- [@protected](https://www.documon.net/more.tags._protected_md.html)
- [@public](https://www.documon.net/more.tags._public_md.html)
- [@readonly](https://www.documon.net/more.tags._readonly_md.html)
- [@requires](https://www.documon.net/more.tags._requires_md.html)
- [@return](https://www.documon.net/more.tags._return_md.html)
- [@see](https://www.documon.net/more.tags._see_md.html)
- [@static](https://www.documon.net/more.tags._static_md.html)
- [@type](https://www.documon.net/more.tags._type_md.html)
- [Comment Authoring Guide](https://www.documon.net/more.comment_authoring_guide.html)
- [Overview](https://www.documon.net/more.comment_authoring_guide.overview.html)
- [Inheritance](https://www.documon.net/more.comment_authoring_guide.inheritance.html)
- [Default Values](https://www.documon.net/more.comment_authoring_guide.default_values.html)
- [Optional Values](https://www.documon.net/more.comment_authoring_guide.optional_values.html)
- [Types](https://www.documon.net/more.comment_authoring_guide.types.html)
- [Linking](https://www.documon.net/more.comment_authoring_guide.linking.html)
- [Header](https://www.documon.net/more.comment_authoring_guide.header.html)
- [Comments in Comments](https://www.documon.net/more.comment_authoring_guide.comments_in_comments.html)
- [Markdown Cheatsheet](https://www.documon.net/more.comment_authoring_guide.markdown_cheatsheet.html)
- [More Docs](https://www.documon.net/more.more_docs.html)
- [More Docs](https://www.documon.net/more.more_docs.more_docs.html)
- [Meta Header](https://www.documon.net/more.more_docs.meta_header.html)
- [Source Documentation](https://www.documon.net/more.source_documentation.html)
- [packages](https://www.documon.net/root.html#packages)
- [classes](https://www.documon.net/documon.html#classes)
- [properties](https://www.documon.net/documon.aliases.html#properties)
- [ACCESS_VALUES](https://www.documon.net/documon.aliases.html#documon.aliases.ACCESS_VALUES)
- [DEPRECATED](https://www.documon.net/documon.aliases.html#documon.aliases.DEPRECATED)
- [DESCRIPTION_TAGS](https://www.documon.net/documon.aliases.html#documon.aliases.DESCRIPTION_TAGS)
- [META_TAGS](https://www.documon.net/documon.aliases.html#documon.aliases.META_TAGS)
- [TAGS](https://www.documon.net/documon.aliases.html#documon.aliases.TAGS)
- [methods](https://www.documon.net/documon.aliases.html#methods)
- [deprecatedFor](https://www.documon.net/documon.aliases.html#documon.aliases.deprecatedFor)
- [inlineLinks](https://www.documon.net/documon.aliases.html#documon.aliases.inlineLinks)
- [isAlias](https://www.documon.net/documon.aliases.html#documon.aliases.isAlias)
- [isDescription](https://www.documon.net/documon.aliases.html#documon.aliases.isDescription)
- [metaLabel](https://www.documon.net/documon.aliases.html#documon.aliases.metaLabel)
- [resolve](https://www.documon.net/documon.aliases.html#documon.aliases.resolve)
- [properties](https://www.documon.net/documon.check.html#properties)
- [COMMON_TYPOS](https://www.documon.net/documon.check.html#documon.check.COMMON_TYPOS)
- [EXTENDISH](https://www.documon.net/documon.check.html#documon.check.EXTENDISH)
- [KIND_TAGS](https://www.documon.net/documon.check.html#documon.check.KIND_TAGS)
- [KNOWN_TAGS](https://www.documon.net/documon.check.html#documon.check.KNOWN_TAGS)
- [TAG_NOTES](https://www.documon.net/documon.check.html#documon.check.TAG_NOTES)
- [methods](https://www.documon.net/documon.check.html#methods)
- [blockId](https://www.documon.net/documon.check.html#documon.check.blockId)
- [collect](https://www.documon.net/documon.check.html#documon.check.collect)
- [finding](https://www.documon.net/documon.check.html#documon.check.finding)
- [print](https://www.documon.net/documon.check.html#documon.check.print)
- [run](https://www.documon.net/documon.check.html#documon.check.run)
- [scanSymbols](https://www.documon.net/documon.check.html#documon.check.scanSymbols)
- [summarize](https://www.documon.net/documon.check.html#documon.check.summarize)
- [methods](https://www.documon.net/documon.dirutils.html#methods)
- [copydir](https://www.documon.net/documon.dirutils.html#documon.dirutils.copydir)
- [emptydir](https://www.documon.net/documon.dirutils.html#documon.dirutils.emptydir)
- [exists](https://www.documon.net/documon.dirutils.html#documon.dirutils.exists)
- [makedir](https://www.documon.net/documon.dirutils.html#documon.dirutils.makedir)
- [readdir](https://www.documon.net/documon.dirutils.html#documon.dirutils.readdir)
- [readExt](https://www.documon.net/documon.dirutils.html#documon.dirutils.readExt)
- [removedir](https://www.documon.net/documon.dirutils.html#documon.dirutils.removedir)
- [properties](https://www.documon.net/documon.documon.html#properties)
- [dumpData](https://www.documon.net/documon.documon.html#documon.documon.dumpData)
- [extensions](https://www.documon.net/documon.documon.html#documon.documon.extensions)
- [ignoreList](https://www.documon.net/documon.documon.html#documon.documon.ignoreList)
- [indexRedirectName](https://www.documon.net/documon.documon.html#documon.documon.indexRedirectName)
- [mainConf](https://www.documon.net/documon.documon.html#documon.documon.mainConf)
- [quiet](https://www.documon.net/documon.documon.html#documon.documon.quiet)
- [tally](https://www.documon.net/documon.documon.html#documon.documon.tally)
- [methods](https://www.documon.net/documon.documon.html#methods)
- [filterFileTypes](https://www.documon.net/documon.documon.html#documon.documon.filterFileTypes)
- [init](https://www.documon.net/documon.documon.html#documon.documon.init)
- [run](https://www.documon.net/documon.documon.html#documon.documon.run)
- [seeder](https://www.documon.net/documon.documon.html#documon.documon.seeder)
- [shouldIgnore](https://www.documon.net/documon.documon.html#documon.documon.shouldIgnore)
- [writeData](https://www.documon.net/documon.documon.html#documon.documon.writeData)
- [methods](https://www.documon.net/documon.fileutils.html#methods)
- [copy](https://www.documon.net/documon.fileutils.html#documon.fileutils.copy)
- [exists](https://www.documon.net/documon.fileutils.html#documon.fileutils.exists)
- [Open](https://www.documon.net/documon.fileutils.html#documon.fileutils.Open)
- [read](https://www.documon.net/documon.fileutils.html#documon.fileutils.read)
- [remove](https://www.documon.net/documon.fileutils.html#documon.fileutils.remove)
- [save](https://www.documon.net/documon.fileutils.html#documon.fileutils.save)
- [write](https://www.documon.net/documon.fileutils.html#documon.fileutils.write)
- [properties](https://www.documon.net/documon.ignore.html#properties)
- [DEFAULTS](https://www.documon.net/documon.ignore.html#documon.ignore.DEFAULTS)
- [methods](https://www.documon.net/documon.ignore.html#methods)
- [create](https://www.documon.net/documon.ignore.html#documon.ignore.create)
- [globToRegExp](https://www.documon.net/documon.ignore.html#documon.ignore.globToRegExp)
- [methods](https://www.documon.net/documon.llms.html#methods)
- [deHtml](https://www.documon.net/documon.llms.html#documon.llms.deHtml)
- [flattenMenu](https://www.documon.net/documon.llms.html#documon.llms.flattenMenu)
- [joinUrl](https://www.documon.net/documon.llms.html#documon.llms.joinUrl)
- [metaEntry](https://www.documon.net/documon.llms.html#documon.llms.metaEntry)
- [modelPage](https://www.documon.net/documon.llms.html#documon.llms.modelPage)
- [readMore](https://www.documon.net/documon.llms.html#documon.llms.readMore)
- [write](https://www.documon.net/documon.llms.html#documon.llms.write)
- [methods](https://www.documon.net/documon.markdown.html#methods)
- [definitionLists](https://www.documon.net/documon.markdown.html#documon.markdown.definitionLists)
- [processDefListItems](https://www.documon.net/documon.markdown.html#documon.markdown.processDefListItems)
- [run](https://www.documon.net/documon.markdown.html#documon.markdown.run)
- [methods](https://www.documon.net/documon.menuBuilder.html#methods)
- [buildSections](https://www.documon.net/documon.menuBuilder.html#documon.menuBuilder.buildSections)
- [hasAnyPart](https://www.documon.net/documon.menuBuilder.html#documon.menuBuilder.hasAnyPart)
- [render](https://www.documon.net/documon.menuBuilder.html#documon.menuBuilder.render)
- [section](https://www.documon.net/documon.menuBuilder.html#documon.menuBuilder.section)
- [properties](https://www.documon.net/documon.More.html#properties)
- [docGoesHereStr](https://www.documon.net/documon.More.html#documon.More.docGoesHereStr)
- [flat](https://www.documon.net/documon.More.html#documon.More.flat)
- [metaRx](https://www.documon.net/documon.More.html#documon.More.metaRx)
- [metaString](https://www.documon.net/documon.More.html#documon.More.metaString)
- [quirkDelimiter](https://www.documon.net/documon.More.html#documon.More.quirkDelimiter)
- [methods](https://www.documon.net/documon.More.html#methods)
- [cleanID](https://www.documon.net/documon.More.html#documon.More.cleanID)
- [init](https://www.documon.net/documon.More.html#documon.More.init)
- [newItem](https://www.documon.net/documon.More.html#documon.More.newItem)
- [parseJSON](https://www.documon.net/documon.More.html#documon.More.parseJSON)
- [quirkyName](https://www.documon.net/documon.More.html#documon.More.quirkyName)
- [properties](https://www.documon.net/documon.npath.html#properties)
- [delimiter](https://www.documon.net/documon.npath.html#documon.npath.delimiter)
- [methods](https://www.documon.net/documon.npath.html#methods)
- [addTrailingSlash](https://www.documon.net/documon.npath.html#documon.npath.addTrailingSlash)
- [basename](https://www.documon.net/documon.npath.html#documon.npath.basename)
- [clean](https://www.documon.net/documon.npath.html#documon.npath.clean)
- [dirname](https://www.documon.net/documon.npath.html#documon.npath.dirname)
- [extname](https://www.documon.net/documon.npath.html#documon.npath.extname)
- [format](https://www.documon.net/documon.npath.html#documon.npath.format)
- [isAbsolute](https://www.documon.net/documon.npath.html#documon.npath.isAbsolute)
- [join](https://www.documon.net/documon.npath.html#documon.npath.join)
- [normalize](https://www.documon.net/documon.npath.html#documon.npath.normalize)
- [parse](https://www.documon.net/documon.npath.html#documon.npath.parse)
- [relative](https://www.documon.net/documon.npath.html#documon.npath.relative)
- [removeTrailingSlash](https://www.documon.net/documon.npath.html#documon.npath.removeTrailingSlash)
- [resolve](https://www.documon.net/documon.npath.html#documon.npath.resolve)
- [properties](https://www.documon.net/documon.organizer.html#properties)
- [flatClassList](https://www.documon.net/documon.organizer.html#documon.organizer.flatClassList)
- [mainConf](https://www.documon.net/documon.organizer.html#documon.organizer.mainConf)
- [organ](https://www.documon.net/documon.organizer.html#documon.organizer.organ)
- [sectionNames](https://www.documon.net/documon.organizer.html#documon.organizer.sectionNames)
- [Tclass](https://www.documon.net/documon.organizer.html#documon.organizer.Tclass)
